Freq,Mag
37.8515625,0.04641713198455967
37.890625,0.0477410322738713
37.9296875,0.04466062912063672
37.96875,0.04277297389618428
38.0078125,0.04203034236915783
38.046875,0.044053795542937
38.0859375,0.0477579605708665
38.125,0.046864504171731255
38.1640625,0.0421727841478861
38.203125,0.042709760427605284
38.2421875,0.04658798264419385
38.28125,0.04949472179989924
38.3203125,0.048292458800084155
38.359375,0.041477910950293816
38.3984375,0.030874195003931914
38.4375,0.02411729074552884
38.4765625,0.02685637914463484
38.515625,0.03407924682937154
38.5546875,0.04057105611943693
38.59375,0.04395163506600113
38.6328125,0.0403219610368053
38.671875,0.035404643216927247
38.7109375,0.04748637377831395
38.75,0.06341897617797401
38.7890625,0.07881691377010686
38.828125,0.09022316638331503
38.8671875,0.09159135569546281
38.90625,0.08049258095630744
38.9453125,0.0620615105833648
38.984375,0.04481294790518252
39.0234375,0.044140568587815336
39.0625,0.055313518126160796
39.1015625,0.06375636944665808
39.140625,0.06670148280703586
39.1796875,0.06628682327131544
39.21875,0.059892836310849774
39.2578125,0.055279187905528146
39.296875,0.053994971839933494
39.3359375,0.054199125627879055
39.375,0.05366861950763833
39.4140625,0.05028571655155643
39.453125,0.0467749887281105
39.4921875,0.0410971816345625
39.53125,0.036834249078152005
39.5703125,0.03751376701412558
39.609375,0.039786371266641474
39.6484375,0.04223108338464255
39.6875,0.050435244495322586
39.7265625,0.05452568362840413
39.765625,0.05316892465228009
39.8046875,0.05204957466348995
39.84375,0.051925873515250666
39.8828125,0.04986527126418612
39.921875,0.049029725529777676
39.9609375,0.05024682908353142
40.0,0.055780563758051446
40.0390625,0.06395361409954191
40.078125,0.07100916497763585
40.1171875,0.07757891427152222
40.15625,0.08678500094080019
40.1953125,0.09303458525425465
40.234375,0.09493768028790026
40.2734375,0.08994932119049205
40.3125,0.07727615491635523
40.3515625,0.06334054084442112
40.390625,0.053026884395509066
40.4296875,0.04735303029151765
40.46875,0.05277080347309136
40.5078125,0.05964157036342571
40.546875,0.05906263276919629
40.5859375,0.05210767527082864
40.625,0.05164716785873954
40.6640625,0.0556720276796087
40.703125,0.06029083922266966
40.7421875,0.06106144324193893
40.78125,0.057259753602987205
40.8203125,0.05474371194999592
40.859375,0.0527286434494759
40.8984375,0.052441131988772115
40.9375,0.051074775300968746
40.9765625,0.0518077420538829
41.015625,0.05206046759922911
41.0546875,0.05123380917371324
41.09375,0.051981008464999735
41.1328125,0.0512956275730476
41.171875,0.04954792241428487
41.2109375,0.050830492312405814
41.25,0.053536906645956873
41.2890625,0.05441168209617577
41.328125,0.05420993177523219
41.3671875,0.05166075394638544
41.40625,0.04674057511605053
41.4453125,0.0423197382958438
41.484375,0.042461486684350506
41.5234375,0.042469471916359414
41.5625,0.0410636975153046
41.6015625,0.04583829936513695
41.640625,0.05025208603846419
41.6796875,0.05166425365040046
41.71875,0.051480838070828996
41.7578125,0.05058481446658129
41.796875,0.04721847064824329
41.8359375,0.04335364543921651
41.875,0.03976902384551082
41.9140625,0.039293068353071704
41.953125,0.039967127562398584
41.9921875,0.03798917144760461
42.03125,0.03700379993775233
42.0703125,0.03957606871527212
42.109375,0.038954545824553
42.1484375,0.03453563077431577
42.1875,0.033095675990516035
42.2265625,0.03864096095920297
42.265625,0.0430619765125775
42.3046875,0.0454535617024158
42.34375,0.04419568215511566
42.3828125,0.04225137881353598
42.421875,0.04412356477014762
42.4609375,0.046944690084849396
42.5,0.04973102327258585
42.5390625,0.047855482826973536
42.578125,0.045589672144775543
42.6171875,0.0450061092720988
42.65625,0.04459682652514748
42.6953125,0.04457535885104539
42.734375,0.04996110994691992
42.7734375,0.05725001385987007
42.8125,0.06067476423653458
42.8515625,0.059300921620674484
42.890625,0.05522902552976502
42.9296875,0.052766846392814405
42.96875,0.051868155728582964
43.0078125,0.048182684993853475
43.046875,0.04402815584304033
43.0859375,0.040910995364153394
43.125,0.038766311495102276
43.1640625,0.04192923973975912
43.203125,0.04637404929134649
43.2421875,0.05021983321353218
43.28125,0.0530174299816276
43.3203125,0.05437932549484707
43.359375,0.05431910634925866
43.3984375,0.051662769204985845
43.4375,0.04818855577553275
43.4765625,0.04736220572528371
43.515625,0.051396201840123744
43.5546875,0.05628677630465945
43.59375,0.062083842001349324
43.6328125,0.06623923774986498
43.671875,0.06778540130247225
43.7109375,0.06665171549989896
43.75,0.06478722490375748
43.7890625,0.06463716141746326
43.828125,0.06793176088168039
43.8671875,0.06991567516442057
43.90625,0.0651610089977212
43.9453125,0.059620087900633376
43.984375,0.05110168471258621
44.0234375,0.047808111734723095
44.0625,0.045760076123369284
44.1015625,0.044778297223313904
44.140625,0.04565152311283843
44.1796875,0.04905824349333962
44.21875,0.05644959652090187
44.2578125,0.0634505827932263
44.296875,0.06788774333574091
44.3359375,0.06872228528687269
44.375,0.06859750960944809
44.4140625,0.06785761859884738
44.453125,0.0659960342355029
44.4921875,0.062169262311950524
44.53125,0.05825677501034
44.5703125,0.05494448563325986
44.609375,0.054216439999069485
44.6484375,0.05385306736991426
44.6875,0.057718569520186315
44.7265625,0.058971721841796144
44.765625,0.057634224489170036
44.8046875,0.05734278042942934
44.84375,0.05794433694866154
44.8828125,0.061400442574948845
44.921875,0.06639748090694778
44.9609375,0.07573629807103327
45.0,0.08177499679088843
45.0390625,0.08418942070117537
45.078125,0.08098098488869923
45.1171875,0.07017822083901373
45.15625,0.058575498163182735
45.1953125,0.056073512848937426
45.234375,0.054533815646090576
45.2734375,0.05433153883758969
45.3125,0.05349481282107375
45.3515625,0.053362476111928535
45.390625,0.05237801161722653
45.4296875,0.05294217615634209
45.46875,0.055564474690301666
45.5078125,0.060021294197600196
45.546875,0.0647869827229574
45.5859375,0.07036053691627711
45.625,0.07579957211517765
45.6640625,0.07868581683759769
45.703125,0.07521290424535312
45.7421875,0.06593112219722752
45.78125,0.054348451182415124
45.8203125,0.049935963523349655
45.859375,0.05320155763550251
45.8984375,0.05934544932881267
45.9375,0.06108025403703101
45.9765625,0.05875610205236409
46.015625,0.05497369675808459
46.0546875,0.05237924169893475
46.09375,0.054206226323643594
46.1328125,0.06041416427505351
46.171875,0.06913190804636801
46.2109375,0.07775846265243712
46.25,0.08154098124522799
46.2890625,0.08350233006263642
46.328125,0.08477175816177185
46.3671875,0.0875647103149227
46.40625,0.08813193612896965
46.4453125,0.08511128193370118
46.484375,0.07915324860948003
46.5234375,0.07152454322026014
46.5625,0.07159720937625794
46.6015625,0.0750518618104148
46.640625,0.07749668385467551
46.6796875,0.07691404889414374
46.71875,0.07027871715174044
46.7578125,0.061581432446541275
46.796875,0.057338568050604014
46.8359375,0.06398314291549703
46.875,0.07370026247386549
46.9140625,0.07999094706942636
46.953125,0.07754495542930064
46.9921875,0.06880757304296806
47.03125,0.05940515133728641
47.0703125,0.05256543142464966
47.109375,0.04850427040110732
47.1484375,0.044729693108139824
47.1875,0.046349320901015637
47.2265625,0.048063908544242404
47.265625,0.0463221314972917
47.3046875,0.04144918991748403
47.34375,0.03673727615533308
47.3828125,0.03828050469006582
47.421875,0.04228901008120043
47.4609375,0.046124865215961666
47.5,0.049020121122924025
47.5390625,0.04885157203069517
47.578125,0.047158398406733304
47.6171875,0.045457530112942346
47.65625,0.045994919558415455
47.6953125,0.047613789050670985
47.734375,0.04591296647396781
47.7734375,0.042291695471134136
47.8125,0.04054831489186449
47.8515625,0.043134730683865086
47.890625,0.04402413975583384
47.9296875,0.04371234626957919
47.96875,0.04141415908203438
48.0078125,0.038272667576044236
48.046875,0.03689595303661664
48.0859375,0.03843229976174041
48.125,0.03810257306795668
48.1640625,0.03406711285870029
48.203125,0.02890850026676599
48.2421875,0.030177906521535163
48.28125,0.03703725220568464
48.3203125,0.04420475503783911
48.359375,0.05038728906767287
48.3984375,0.056156938045342705
48.4375,0.06108309551731307
48.4765625,0.06213693333376354
48.515625,0.05809069015775281
48.5546875,0.05003384321319596
48.59375,0.041273132661233836
48.6328125,0.0321640439245324
48.671875,0.030510426749587198
48.7109375,0.039094272049555075
48.75,0.046772774063696745
48.7890625,0.05172032030008179
48.828125,0.05395390813241442
48.8671875,0.054341143390431355
48.90625,0.053598685550717694
48.9453125,0.05288676114013498
48.984375,0.053794490096185386
49.0234375,0.05629019428364549
49.0625,0.06110212287631228
49.1015625,0.0692771633293239
49.140625,0.07542275939532242
49.1796875,0.0767002475471455
49.21875,0.07761301841847504
49.2578125,0.07890573839670573
49.296875,0.07832992180147708
49.3359375,0.07472126190227373
49.375,0.06718100789831485
49.4140625,0.056937348303396404
49.453125,0.04857751970943116
49.4921875,0.040406124263202337
49.53125,0.03795955045392774
49.5703125,0.043520213338425665
49.609375,0.04983918044669446
49.6484375,0.05559467918481866
49.6875,0.057936618549738916
49.7265625,0.05665293705489174
49.765625,0.055100288312215404
49.8046875,0.05420754218906596
49.84375,0.05468095679114502
49.8828125,0.05644471358900225
49.921875,0.05867783249371957
49.9609375,0.05872127253528102
